,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,krasnorechenskiy,44.6265,135.3532,46.24,78,100,5.59,RU,1620782970
285,nemuro,43.3236,145.575,50.0,62,75,6.91,JP,1620782972
286,ambilobe,-13.2,49.05,69.58,95,77,3.71,MG,1620782973
287,vostok,46.4856,135.8833,55.53,44,94,6.35,RU,1620782974
288,iquitos,-3.7481,-73.2472,75.2,94,75,2.3,PE,1620782976
289,fort saint john,52.6517,6.3861,53.01,94,100,1.01,NL,1620782977
290,asau,46.4333,26.4,43.0,64,0,3.09,RO,1620782978
291,myitkyina,25.3833,97.4,70.65,92,100,1.74,MM,1620782980
292,siniscola,40.5719,9.6922,57.2,82,0,18.41,IT,1620782981
293,beloha,-25.1667,45.05,61.68,94,0,5.03,MG,1620782982
294,aykhal,66.0,111.5,25.88,80,6,6.04,RU,1620782984
295,port hawkesbury,-7.0349,29.7638,68.4,74,0,6.2,CD,1620782985
296,sao felix do xingu,20.5113,76.2129,77.5,50,8,11.32,IN,1620782986
297,bemidji,47.4736,-94.8803,57.2,24,1,3.44,US,1620782987
298,pisco,-13.7,-76.2167,64.99,82,5,4.61,PE,1620782693
299,fairlie,55.756,-4.8556,46.0,91,100,6.29,GB,1620782990
300,bwanga,-3.0308,31.7601,61.14,97,98,3.94,TZ,1620782991
301,bethel,41.3712,-73.414,55.4,35,40,3.44,US,1620782992
302,yeppoon,-23.1333,150.7333,82.4,61,40,8.05,AU,1620782994
303,mayumba,-3.432,10.6554,77.99,90,100,4.94,GA,1620782995
304,soubre,5.7856,-6.6083,73.54,98,91,2.24,CI,1620782996
305,ayan,56.45,138.1667,34.57,79,100,3.06,RU,1620782998
306,awbari,26.5921,12.7805,87.13,13,83,8.46,LY,1620782999
307,makokou,0.5738,12.8642,70.92,96,68,1.97,GA,1620783001
308,mys shmidta,62.0589,48.6201,52.25,83,100,6.64,RU,1620783002
309,svetlaya,46.5389,138.3297,44.55,85,78,10.76,RU,1620783004
310,aasiaat,68.7098,-52.8699,30.31,94,98,7.16,GL,1620783006
311,sao joao da barra,20.5113,76.2129,77.5,50,8,11.32,IN,1620782986
312,chara,56.9064,118.2631,41.36,60,75,4.56,RU,1620783008
313,coihaique,-45.5752,-72.0662,50.0,62,0,6.91,CL,1620783009
314,kloulklubed,7.0419,134.2556,80.6,83,90,11.5,PW,1620783011
315,baculin,7.4525,126.5842,85.06,69,95,5.82,PH,1620783012
316,cacador,-26.7753,-51.015,56.52,99,100,2.24,BR,1620783013
317,narimanov,46.6927,47.8498,50.0,71,0,4.47,RU,1620783015
318,mbaiki,3.8678,17.9892,69.62,96,44,2.17,CF,1620783016
319,nelson bay,-41.2833,173.2833,52.0,95,100,1.01,NZ,1620782920
320,caibarien,22.5206,-79.4669,80.6,78,14,11.5,CU,1620783018
321,moa,20.6569,-74.9403,77.92,87,100,11.65,CU,1620782764
322,uvinza,-5.1036,30.3911,63.05,96,54,0.81,TZ,1620783021
323,zhigansk,66.7697,123.3711,32.65,62,8,13.24,RU,1620783022
324,acajutla,13.5928,-89.8275,75.99,88,13,1.99,SV,1620782803
325,gilbues,-9.8317,-45.3439,73.18,58,36,3.53,BR,1620783024
326,kununurra,-15.7667,128.7333,84.2,32,0,17.27,AU,1620783026
327,blythe,33.6103,-114.5964,95.0,11,1,4.61,US,1620783027
328,hamilton,39.1834,-84.5333,53.01,43,75,9.22,US,1620783028
329,iacu,-12.7672,-40.2117,63.36,89,3,1.28,BR,1620783029
330,meadow lake,45.5291,-102.2163,55.99,40,59,1.01,US,1620783031
331,iqaluit,63.7506,-68.5145,30.2,86,75,8.05,CA,1620783017
332,lazaro cardenas,19.4558,-71.3261,80.01,74,96,8.99,DO,1620783033
333,rafaela,-31.2503,-61.4867,48.99,45,0,1.79,AR,1620783034
334,ferkessedougou,9.6,-5.2,75.88,76,54,1.54,CI,1620783036
335,faanui,-16.4833,-151.75,81.73,75,22,18.48,PF,1620783037
336,alofi,-19.0595,-169.9187,77.0,88,75,19.57,NU,1620783038
337,baoshan,46.5586,131.4244,52.56,71,100,11.16,CN,1620783040
338,port blair,-7.0349,29.7638,68.4,74,0,6.2,CD,1620782749
339,kavieng,-2.5744,150.7967,81.54,78,88,8.7,PG,1620783043
340,jumla,29.2747,82.1838,56.14,74,64,4.0,NP,1620783044
341,aloleng,16.1307,119.7824,87.94,63,7,5.46,PH,1620783045
342,mnogovershinnyy,53.9353,139.9242,51.31,44,17,4.21,RU,1620783046
343,terrace,54.5163,-128.6035,60.8,48,90,9.22,CA,1620783041
344,tumpat,6.1978,102.171,82.4,89,20,2.3,MY,1620783049
345,ikom,5.9667,8.7063,77.09,91,100,2.59,NG,1620783050
346,bathsheba,13.2167,-59.5167,75.2,73,75,17.27,BB,1620783051
347,college,64.8569,-147.8028,62.6,36,75,10.36,US,1620783053
348,union,40.6334,-74.2663,57.2,38,75,8.05,US,1620783054
349,mahon,39.8885,4.2658,55.4,88,0,4.61,ES,1620783055
350,rioblanco,3.5308,-75.6806,60.3,95,100,4.63,CO,1620783057
351,vangaindrano,-23.35,47.6,66.83,91,14,5.61,MG,1620783058
352,kodiak,57.79,-152.4072,42.17,80,100,1.88,US,1620783059
353,taiping,4.85,100.7333,78.8,89,20,4.61,MY,1620783061
354,petropavlovsk-kamchatskiy,53.0452,158.6483,50.0,32,38,6.71,RU,1620783062
355,vila velha,42.0304,-8.1588,50.0,93,85,25.99,PT,1620783064
356,aksu,41.1231,80.2644,69.24,21,100,5.1,CN,1620783066
357,antalaha,-14.9003,50.2788,71.51,83,7,6.93,MG,1620783067
358,yaviza,8.1537,-77.6931,77.4,96,99,0.63,PA,1620783069
359,bandarbeyla,9.4942,50.8122,80.4,67,100,16.78,SO,1620783070
360,baykit,61.67,96.37,44.4,57,7,0.94,RU,1620783071
361,waling,27.9833,83.7667,72.23,64,92,2.66,NP,1620783073
362,rosarito,32.3333,-117.0333,66.2,72,1,8.05,MX,1620783074
363,vardo,70.3705,31.1107,38.71,92,100,8.14,NO,1620783075
364,bozhou,33.8772,115.7703,76.69,52,31,5.84,CN,1620783076
365,port lincoln,-7.0349,29.7638,68.47,72,0,5.64,CD,1620783078
366,reconquista,-29.15,-59.65,48.34,70,4,6.13,AR,1620783079
367,ranau,5.9538,116.6641,87.8,79,20,4.61,MY,1620783080
368,posse,-14.0931,-46.3694,64.53,61,15,5.39,BR,1620783082
369,aripuana,-9.1667,-60.6333,75.78,79,78,1.16,BR,1620783083
370,ilhabela,-23.7781,-45.3581,67.37,88,46,3.49,BR,1620783084
371,bonavista,48.6499,-53.1147,42.01,87,95,4.61,CA,1620783086
372,novodolinskiy,49.705,72.7047,41.0,87,0,2.24,KZ,1620783087
373,susangerd,31.5608,48.1831,84.2,30,18,2.3,IR,1620783088
374,sorland,67.667,12.6934,42.28,93,100,19.82,NO,1620783090
375,saveh,35.0213,50.3566,64.47,68,2,1.7,IR,1620783091
376,mookane,-23.688,26.6595,58.51,49,0,2.51,BW,1620783092
377,dhidhdhoo,6.8833,73.1,80.08,92,100,21.61,MV,1620783093
378,nizhniy kuranakh,45.3926,39.2364,48.99,81,0,8.95,RU,1620783095
379,maraa,-1.8333,-65.3667,72.81,98,63,1.63,BR,1620783096
380,krasnoufimsk,56.6059,57.7669,58.26,74,7,2.77,RU,1620783097
381,nyuksenitsa,60.4128,44.2397,49.73,82,43,4.09,RU,1620783099
382,lamesa,32.7376,-101.951,52.0,94,97,4.0,US,1620782947
383,ancud,-41.8697,-73.8203,50.0,93,90,5.75,CL,1620783101
384,touros,-5.1989,-35.4608,75.2,94,20,4.61,BR,1620783102
385,cornwall,45.0181,-74.7281,42.8,75,90,14.97,CA,1620783103
386,qingquan,30.4511,115.2559,74.79,75,100,3.11,CN,1620783105
387,puerto del rosario,36.5939,-6.233,59.0,72,0,5.75,ES,1620783106
388,olinda,-8.0089,-34.8553,73.4,88,75,5.75,BR,1620783107
389,namibe,-15.1961,12.1522,73.35,61,2,5.35,AO,1620783109
390,port hardy,-7.0349,29.7638,68.4,74,0,6.2,CD,1620782985
391,tamandare,-8.7597,-35.1047,75.96,88,52,7.18,BR,1620783111
392,galesong,-5.3166,119.3661,82.4,83,20,3.44,ID,1620783112
393,komsomolskiy,40.4272,71.7189,62.6,63,0,9.22,UZ,1620783114
394,clyde river,41.3042,-82.9752,46.99,55,46,9.4,US,1620783115
395,inhambane,-23.865,35.3833,68.23,78,0,2.73,MZ,1620782865
396,half moon bay,6.3807,-10.6953,75.2,94,75,4.61,LR,1620783117
397,gamba,-2.65,10.0,76.91,91,100,3.65,GA,1620783119
398,vredendal,-31.6683,18.5012,53.62,80,0,1.45,ZA,1620783120
399,lianzhou,24.7811,112.3825,79.66,88,100,3.11,CN,1620783121
400,saravan,39.7196,45.6483,50.0,76,0,6.91,AM,1620783123
401,vestmanna,62.1564,-7.1664,37.4,81,75,6.91,FO,1620783124
402,kaputa,-8.4689,29.6619,62.46,80,0,3.18,ZM,1620783125
403,ulladulla,-35.35,150.4667,64.4,72,75,4.61,AU,1620783127
404,horconcitos,8.4682,-81.8007,69.51,95,100,3.49,PA,1620783128
405,maine-soroa,13.2114,12.0241,84.97,29,5,6.69,NE,1620783129
406,rawson,-43.3002,-65.1023,57.42,37,83,7.14,AR,1620783131
407,uvat,59.1433,68.8953,50.23,70,100,10.38,RU,1620783132
408,roald,62.5833,6.1333,46.0,87,98,8.05,NO,1620783133
409,sibolga,1.7427,98.7792,83.93,73,86,1.05,ID,1620783134
410,ulaangom,49.9811,92.0667,53.31,36,97,6.89,MN,1620783136
411,policoro,40.2115,16.6726,64.99,70,100,4.0,IT,1620783137
412,cordoba,-31.4135,-64.1811,53.01,81,0,9.22,AR,1620782838
413,monte san giovanni campano,42.4687,9.3916,60.01,87,0,8.05,FR,1620783139
414,kovur,14.4833,79.9833,88.56,63,31,10.25,IN,1620783141
415,lichuan,30.3,108.85,64.2,86,100,2.46,CN,1620783142
416,uddevalla,58.3478,11.9424,50.0,93,90,10.36,SE,1620783143
417,krasnoborsk,61.5598,45.934,53.02,82,65,6.06,RU,1620783145
418,harper,4.375,-7.7169,79.83,76,100,7.23,LR,1620783146
419,vuktyl,63.8567,57.3094,47.73,90,100,8.68,RU,1620783147
420,rio gallegos,38.3,21.7833,55.4,94,0,2.57,GR,1620783044
421,zyryanka,65.75,150.85,33.1,71,100,3.62,RU,1620783150
422,lubu,23.1742,112.2809,84.0,1,21,4.97,CN,1620783151
423,broome,42.2506,-75.833,42.8,52,1,12.66,US,1620783152
424,razdolinsk,58.4211,94.6658,46.38,41,5,5.95,RU,1620783153
425,honiara,-9.4333,159.95,84.15,75,68,4.21,SB,1620783155
426,purpe,64.4803,76.6897,35.01,92,80,17.69,RU,1620783156
427,plettenberg bay,51.2167,7.8833,51.01,73,100,6.33,DE,1620783157
428,tucuman,-26.8241,-65.2226,50.0,93,18,5.75,AR,1620783088
429,qianguo,45.1171,124.8568,67.64,21,0,26.35,CN,1620783160
430,narsaq,60.9167,-46.05,42.8,45,75,3.44,GL,1620783161
431,pierre,44.3683,-100.351,57.2,33,1,8.05,US,1620783162
432,bud,39.447,-86.1758,50.0,68,100,9.62,US,1620783164
433,santa teresa,17.486,120.4348,91.22,56,0,7.61,PH,1620783165
434,misasi,-3.0,33.0833,68.0,88,40,3.71,TZ,1620783166
435,hirara,24.8,125.2833,84.2,83,20,23.02,JP,1620783168
436,fayaoue,-20.65,166.5333,77.95,81,90,20.51,NC,1620783169
437,mount isa,53.6597,-1.8537,43.0,96,65,1.74,GB,1620783170
438,kamenka,51.3223,42.7678,42.64,85,100,8.7,RU,1620783172
439,kahului,20.8947,-156.47,82.4,51,20,24.16,US,1620783087
440,bosaso,11.2842,49.1816,86.4,64,100,5.61,SO,1620783146
441,niquero,20.0431,-77.5828,79.36,79,39,6.17,CU,1620783175
442,tiksi,71.6872,128.8694,23.97,86,56,3.89,RU,1620783176
443,chapais,49.7834,-74.8492,48.2,43,75,2.3,CA,1620783178
444,roseau,15.3017,-61.3881,79.16,76,57,13.51,DM,1620783179
445,dossor,47.5272,52.9811,65.48,56,84,16.69,KZ,1620783180
446,mackay,-21.15,149.2,81.0,83,36,11.5,AU,1620783007
447,geraldton,-28.7667,114.6,68.0,60,9,8.05,AU,1620783183
448,talcahuano,-36.7167,-73.1167,51.8,82,100,3.44,CL,1620783184
449,skowhegan,44.7651,-69.7192,46.99,64,6,6.64,US,1620782978
450,bambanglipuro,-7.95,110.2833,84.45,69,81,8.95,ID,1620783185
451,strezhevoy,60.7333,77.5889,48.2,76,20,4.47,RU,1620783188
452,puerto narino,36.5939,-6.233,59.0,72,0,5.75,ES,1620783106
453,nuzvid,16.7833,80.85,77.0,94,40,4.61,IN,1620783190
454,micheweni,-4.9667,39.8333,76.55,77,10,12.44,TZ,1620783192
455,palauig,15.435,119.9045,88.97,59,7,4.03,PH,1620783193
456,kulunda,52.566,78.9385,58.23,45,3,14.09,RU,1620783194
457,tadine,-21.55,167.8833,78.03,73,68,18.23,NC,1620783195
458,portland,45.5234,-122.6762,75.99,28,75,8.05,US,1620782680
459,springbok,-29.6643,17.8865,57.29,30,0,0.72,ZA,1620783198
460,chateaubelair,13.2833,-61.25,78.8,78,75,14.97,VC,1620783199
461,hals,56.9961,10.3081,50.0,93,90,9.22,DK,1620783200
462,faya,18.3851,42.4509,66.2,42,20,3.83,SA,1620783202
463,celestun,20.8667,-90.4,86.16,63,81,15.97,MX,1620783203
464,lovington,32.944,-103.3485,53.01,81,12,4.0,US,1620783204
465,havre-saint-pierre,50.2334,-63.5986,42.8,75,90,6.91,CA,1620783205
466,maba,24.6841,113.5984,84.61,72,100,5.21,CN,1620783207
467,salinopolis,-0.6136,-47.3561,77.18,87,93,4.85,BR,1620783208
468,pevek,69.7008,170.3133,22.64,83,100,0.11,RU,1620783209
469,camocim,-2.9022,-40.8411,76.26,89,100,7.29,BR,1620783211
470,solnechnyy,50.7214,136.6319,57.67,39,10,10.2,RU,1620783212
471,qostanay,53.1667,63.5833,50.0,76,0,8.95,KZ,1620783213
472,mahebourg,-20.4081,57.7,69.8,94,40,3.44,MU,1620783214
473,karema,-6.8205,30.4389,66.92,76,0,4.61,TZ,1620783216
474,aksarka,66.5606,67.7975,42.46,84,58,11.34,RU,1620783217
475,chlorakas,34.8042,32.4083,60.8,63,0,5.75,CY,1620783218
476,blackwater,-23.5833,148.8833,82.06,50,0,7.92,AU,1620783220
477,buraydah,26.326,43.975,82.4,32,20,8.05,SA,1620783221
478,penzance,50.1186,-5.5371,48.99,87,2,10.36,GB,1620783222
479,mecca,21.4267,39.8261,81.64,46,0,3.29,SA,1620782960
480,talara,-4.5772,-81.2719,69.82,78,3,17.94,PE,1620783015
481,pozoblanco,38.3791,-4.8483,51.8,82,0,4.61,ES,1620783226
482,hualmay,-11.0964,-77.6139,66.2,81,8,8.28,PE,1620783227
483,iskateley,67.6803,53.1512,43.59,97,100,11.77,RU,1620783228
484,zabol,32.25,67.25,64.22,35,0,2.75,AF,1620783230
485,anan,33.9167,134.65,62.6,77,90,5.75,JP,1620783231
486,ostrovnoy,68.0531,39.5131,41.7,97,100,12.59,RU,1620783232
487,kajaani,64.2273,27.7285,42.8,100,44,2.3,FI,1620783012
488,soe,-9.8607,124.284,76.78,58,12,8.3,ID,1620783235
489,kungurtug,50.5994,97.5228,48.6,36,85,1.19,RU,1620783236
490,muros,42.7762,-9.0603,59.0,79,7,21.0,ES,1620783237
491,hunchun,42.8675,130.3581,57.56,60,100,11.34,CN,1620783238
492,pouembout,-21.1333,164.9,83.57,61,96,6.93,NC,1620783240
493,tabora,-5.0167,32.8,68.0,94,40,2.98,TZ,1620783241
494,dauphin,51.1494,-100.0502,66.2,16,1,12.66,CA,1620783242
495,maneadero,31.7167,-116.5667,64.99,73,0,3.0,MX,1620783244
496,yomou,7.5603,-9.2653,71.29,98,73,1.72,GN,1620783245
497,calatayud,41.3535,-1.6432,55.4,58,0,3.44,ES,1620783247
498,udachnyy,66.4167,112.4,29.07,76,17,6.67,RU,1620783200
499,disna,55.568,28.1971,49.57,95,31,6.73,BY,1620783249
500,trois-rivieres,46.3501,-72.5491,48.2,87,99,3.44,CA,1620783017
501,polovinnoye,54.7914,65.9864,59.09,42,39,7.58,RU,1620783251
502,port shepstone,-7.0349,29.7638,68.47,72,0,5.64,CD,1620783078
503,tonantins,-2.8731,-67.8022,73.47,96,96,2.46,BR,1620783254
504,esperance,-33.8667,121.9,64.4,59,75,12.66,AU,1620783255
505,boende,-0.2167,20.8667,72.01,88,100,0.18,CD,1620783256
506,adeje,28.1227,-16.726,68.0,63,20,13.8,ES,1620783258
507,comodoro rivadavia,-13.6631,-59.7858,67.26,69,9,4.41,BR,1620783259
508,necochea,-38.5473,-58.7368,47.97,59,0,8.72,AR,1620783260
509,bixby,35.942,-95.8833,55.4,76,90,5.75,US,1620783262
510,mareeba,-17.0,145.4333,88.0,65,40,5.75,AU,1620783263
511,floro,61.5996,5.0328,44.01,86,100,1.01,NO,1620783264
512,chimichagua,9.2578,-73.8123,80.24,77,93,2.37,CO,1620783266
513,hokitika,-42.7167,170.9667,55.62,43,5,6.55,NZ,1620783267
514,rochegda,62.8,43.25,54.72,80,100,5.7,RU,1620783268
515,saint-louis,16.3333,-15.0,93.2,22,3,2.3,SN,1620783270
516,shar,49.5886,81.0453,53.13,57,86,14.07,KZ,1620783271
517,sakaiminato,35.55,133.2333,64.4,72,75,14.97,JP,1620783272
518,ushtobe,45.2514,77.9838,60.19,55,58,14.34,KZ,1620783273
519,senneterre,48.3835,-77.2328,50.0,50,40,16.11,CA,1620783275
520,makasar,-5.14,119.4221,82.4,83,20,3.44,ID,1620783276
521,iracoubo,5.4802,-53.2011,78.04,84,97,10.54,GF,1620783277
522,atar,20.5169,-13.0499,83.12,12,0,11.34,MR,1620783279
523,phan rang,19.5539,99.7405,86.0,88,40,3.44,TH,1620783280
524,okhotsk,59.3833,143.3,39.11,68,70,7.0,RU,1620783281
525,bilma,18.6853,12.9164,90.05,10,1,3.47,NE,1620783283
526,shabo,46.1326,30.386,55.4,88,0,8.95,UA,1620783284
527,lieksa,63.3167,30.0167,46.99,93,45,8.1,FI,1620783285
528,banda aceh,25.4833,80.3333,93.9,24,13,1.32,IN,1620783287
529,greenville,35.6127,-77.3663,62.01,77,1,4.99,US,1620783023
530,skibbereen,51.55,-9.2667,46.4,93,75,9.22,IE,1620783289
531,carauari,-4.8828,-66.8958,73.94,97,100,2.08,BR,1620783237
532,saposoa,-6.934,-76.7716,77.0,83,20,2.75,PE,1620783291
533,majene,-3.5403,118.9707,84.54,72,5,8.9,ID,1620783293
534,barcelos,41.5388,-8.6151,59.0,94,75,13.8,PT,1620783294
535,khandyga,62.6667,135.6,47.3,83,100,7.16,RU,1620783295
536,winnemucca,40.973,-117.7357,71.6,8,1,9.22,US,1620783016
537,fuxin,42.0156,121.6589,70.54,23,94,7.4,CN,1620783297
538,novoagansk,61.9449,76.6625,43.38,84,99,14.2,RU,1620783299
539,prince rupert,52.9669,-108.3847,62.6,27,20,8.05,CA,1620783300
540,pringsewu,-5.3582,104.9744,85.48,68,80,2.19,ID,1620783302
541,berezovyy,51.6667,135.7,61.21,38,12,6.6,RU,1620783304
542,roberto payan,-21.2567,-48.9751,73.4,49,0,4.29,BR,1620783305
543,jishui,33.7333,115.4,77.11,53,12,5.77,CN,1620783306
544,aksha,50.2814,113.2867,54.79,31,0,15.93,RU,1620783308
545,bollnas,61.3482,16.3946,43.0,98,100,2.71,SE,1620783309
546,high level,33.6123,-95.7472,57.0,100,90,12.66,US,1620783310
547,norrtalje,59.758,18.705,51.01,76,0,9.22,SE,1620783312
548,dingle,10.9995,122.6711,87.57,64,97,12.73,PH,1620783313
549,bougouni,11.417,-7.479,82.63,55,98,4.94,ML,1620783314
550,darhan,49.4867,105.9228,54.43,36,7,9.44,MN,1620783263
551,tabas,33.5959,56.9244,76.82,29,100,2.28,IR,1620783317
552,mahanoro,-19.9,48.8,68.49,91,27,7.18,MG,1620783318
553,milton,34.1322,-84.3007,66.0,87,100,4.0,US,1620783319
554,panguna,-6.3164,155.4848,79.77,67,96,2.1,PG,1620783321
555,lubumbashi,-11.6609,27.4794,50.95,84,0,3.65,CD,1620783318
556,hornepayne,49.2138,-84.7705,39.97,64,10,3.65,CA,1620783323
557,shakiso,5.75,38.9167,60.12,98,100,2.13,ET,1620783324
558,kilifi,-3.6305,39.8499,75.2,83,20,4.61,KE,1620783326
559,pimentel,-6.8367,-79.9342,68.0,68,0,19.57,PE,[phone]
560,tautira,-17.7333,-149.15,86.0,62,75,4.61,PF,1620783328
561,liverpool,53.4106,-2.9779,48.2,93,75,1.14,GB,1620783329
562,kota,25.1833,75.8333,90.37,29,70,11.79,IN,1620783331
563,semenivka,52.1783,32.5818,41.13,94,1,9.44,UA,1620783332
564,mandalgovi,45.7625,106.2708,45.05,35,100,11.59,MN,1620783333
565,merignac,44.8325,-0.6338,51.01,87,0,3.44,FR,1620783335
566,coos bay,43.1665,-124.0015,60.01,76,1,25.32,US,1620783336
567,jalpa,21.6333,-102.9667,69.8,56,75,17.27,MX,1620783337
568,tiznit,29.5833,-9.5,59.97,58,2,1.88,MA,1620783339
